Indicator Name,parent_category,child_category,Indicator Code,Relative
Population growth (annual %),life_quality,demographics,SP.POP.GROW,T
Urban population (% of total),politics_environment,demographics,SP.URB.TOTL.IN.ZS,T
Urban population growth (annual %),politics_environment,demographics,SP.URB.GROW,T
Rural population (% of total population),politics_environment,demographics,SP.RUR.TOTL.ZS,T
"Primary education, duration (years)",politics_environment,education,SE.PRM.DURS,T
Primary school starting age (years),politics_environment,education,SE.PRM.AGES,T
Rural population growth (annual %),politics_environment,demographics,SP.RUR.TOTL.ZG,T
Lower secondary school starting age (years),politics_environment,education,SE.SEC.AGES,T
"Secondary education, duration (years)",politics_environment,education,SE.SEC.DURS,T
Fixed telephone subscriptions (per 100 people),economic,infrastructures,IT.MLT.MAIN.P2,T
Mobile cellular subscriptions (per 100 people),economic,infrastructures,IT.CEL.SETS.P2,T
"Inflation, GDP deflator (annual %)",economic,economy,NY.GDP.DEFL.KD.ZG,T
GDP growth (annual %),economic,economy,NY.GDP.MKTP.KD.ZG,T
GDP per capita growth (annual %),economic,economy,NY.GDP.PCAP.KD.ZG,T
"Mortality rate, infant (per 1,000 live births)",life_quality,health,SP.DYN.IMRT.IN,T
"Mortality rate, neonatal (per 1,000 live births)",life_quality,health,SH.DYN.NMRT,T
"Mortality rate, under-5 (per 1,000 live births)",life_quality,health,SH.DYN.MORT,T
Population ages 15-64 (% of total),life_quality,demographics,SP.POP.1564.TO.ZS,T
"Population ages 15-64, female (% of total)",life_quality,demographics,SP.POP.1564.FE.ZS,T
"Population ages 15-64, male (% of total)",life_quality,demographics,SP.POP.1564.MA.ZS,T
"Population ages 0-4, male (% of male population)",life_quality,demographics,SP.POP.0004.MA.5Y,T
"Population ages 15-19, male (% of male population)",life_quality,demographics,SP.POP.1519.MA.5Y,T
"Population ages 15-19, female (% of female population)",life_quality,demographics,SP.POP.1519.FE.5Y,T
"Population ages 10-14, male (% of male population)",life_quality,demographics,SP.POP.1014.MA.5Y,T
"Population ages 10-14, female (% of female population)",life_quality,demographics,SP.POP.1014.FE.5Y,T
"Population ages 20-24, male (% of male population)",life_quality,demographics,SP.POP.2024.MA.5Y,T
"Population ages 0-4, female (% of female population)",life_quality,demographics,SP.POP.0004.FE.5Y,T
"Population ages 0-14, male (% of total)",life_quality,demographics,SP.POP.0014.MA.ZS,T
"Population ages 0-14, female (% of total)",life_quality,demographics,SP.POP.0014.FE.ZS,T
Population ages 0-14 (% of total),life_quality,demographics,SP.POP.0014.TO.ZS,T
"Population ages 20-24, female (% of female population)",life_quality,demographics,SP.POP.2024.FE.5Y,T
"Population ages 55-59, female (% of female population)",life_quality,demographics,SP.POP.5559.FE.5Y,T
"Population ages 25-29, female (% of female population)",life_quality,demographics,SP.POP.2529.FE.5Y,T
"Population ages 60-64, female (% of female population)",life_quality,demographics,SP.POP.6064.FE.5Y,T
